shortname,fullname,team
Alcorcón,AD Alcorcón,/Ad-Alcorcon
Alavés,Deportivo Alavés,/Alaves
Albacete,Albacete Balompie,/Albacete
Alcarràs,FC Alcarràs,/Alcarras
Alcoyano,CD Alcoyano,/Alcoyano
Algeciras,Algeciras CF,/Algeciras-Cf
Alhama,Alhama CF,/Alhama-Cf-Femenino
Almeria,UD Almeria,/Almeria
Amorebieta,SD Amorebieta,/Amorebieta
Andratx,CE Andratx,/Andratx
Ascó,FC Ascó,/Asco-Fc-Senior
Sanluqueño,Atletic Sanluqueño,/At-Sanluqueno
Athletic,Athletic Club de Bilbao,/Athletic-Bilbao
Athletic B,Athletic Club de Bilbao B,/Athletic-Bilbao-B
Athletic B,Athletic Club de Bilbao B,/Athletic-Club-B-Femenino-Esp
Athletic,Athletic Club de Bilbao,/Athletic-Club-Femenino
Atlètic Madrid,Atlètic de Madrid,/Atletico-Madrid
Màlaga,Màlaga CF,/Atletico-Malaga-Femenino
Osasuna,CA Osasuna,/Atletico-Osasuna-Femenino
Atzeneta,Atzeneta UE,/Atzeneta-Ue-Senior
Racing,Reial Racing Club,/Ave-Fenix-Racing-Femenino
Badajoz,CD Badajoz,/Badajoz-1905
Badalona,CF Badalona,/Badalona
Atl. Baleares,CD Atl. Baleares,/Balears-Femenina
Banyoles,CE Banyoles,/Banyoles
Barça,FC Barcelona,/Barcelona
Barça B,FC Barcelona B,/Barcelona-B
Barça B,FC Barcelona B,/Barcelona-B-Femenino
Bescanó,CE Bescanó,/Bescano
Betis,Reial Betis,/Betis
Betis B,Reial Betis B,/Betis-B
Borges Blanques,FC Borges Blanques,/Borges-Blanques
Brea,CD Brea,/Brea
Burgos,Burgos CF,/Burgos-Cf
Cadis,Cadis CF,/Cadiz
Can Vidalet,CF Can Vidalet,/Can-Vidalet-Cf
Cartagena,FC Cartagena,/Cartagena
Sant Lluis,CCE Sant Lluis,/Cce-Sant-Lluis-Femenino-A
Alba,CD Alba,/Cd-Alba-Fundacion-Femenino-Femenina
Atletic Balears,Atletic Balears,/Cd-Atletico-Baleares
Atletic Balears,Atletic Balears,/Cd-Atletico-Baleares-Juvenil
Calahorra,CD Calahorra,/Cd-Calahorra
Reial Madrid,Reial Madrid CF,/Cd-Canillas-Femenino
Castelló,CD Castelló,/Cd-Castellon
Ebre,Ebre CD,/Cd-Ebro-Nacional-Juvenil
Femarguín,CD Femarguín,/Cd-Femarguin-Femenino
Parquesol,CD Parquesol,/Cd-Parquesol-Femenino
Pozoalbense,CD Pozoalbense,/Cd-Pozoalbense-Femenino-Femenina
San Francisco,CD San Francisco,/Cd-San-Francisco-Juvenil
Sant Gabriel,CD Sant Gabriel,/Cd-San-Gabriel-Femenino
Unionistas,Unionistas CF,/Cd-Unionistas-Salamanca-Cf-Senior
El Catllar,CE El Catllar,/Ce-El-Catllar
Europa,CE Europa,/Ce-Europa
Europa,CE Europa,/Ce-Europa-Juvenil
Júpiter,CE Júpiter,/Ce-Jupiter
Seagull,CE Seagull,/Ce-Seagull-Femenino
Celta,RC Celta de Vigo,/Celta
Celta B,RC Celta de Vigo B,/Celta-B
Cerdanyola,Cerdanyola FC,/Cerdanyola-Valles-Fc
Cerdanyola,Cerdanyola FC,/Cerdanyola-Valles-Fc-A-Juvenil
CF Damm,CF Damm,/Cf-Damm-Juvenil
Igualada,CF Igualada,/Cf-Igualada-Femenino
Inter de Madrid,DUX Internacional de Madrid,/Cf-Internacional
Castelló,CD Castelló,/Cf-Joventut-Almassora-A-Senior
La Solana,La Solana,/Cf-La-Solana-Femenino
Lloret,CF Lloret,/Cf-Lloret-Senior
Mollet,Mollet UE,/Cf-Mollet
Pozuelo de Alarcon,CF Pozuelo de Alarcon,/Cf-Pozuelo-De-Alarcon-Femenino
Talavera,CF Talavera,/Cf-Talavera-Reina
Cáceres,CFF Cáceres,/Cff-Caceres-Femenino-Esp
Atlètic Madrid B,Atlètic de Madrid B,/Club-Atletico-De-Madrid-B-Femenino
Atlètic Madrid,Atlètic de Madrid,/Club-Atletico-De-Madrid-Femenino
Atlètic Lleida,Club Esportiu Atlètic Lleida,/Club-Esportiu-Atletic-Lleida-2019
Lleida,Lleida Esportiu,/Club-Lleida-Esportiu-Juvenil
Friol,Peluqueria Mixta Friol,/Club-Peluqueria-Mixta-Friol-Femenino
Collerense B,UD Collerense B,/Collerense-B-Femenino
Cordoba,Cordoba CF,/Cordoba-Cf-Sad-Femenino
Cornellà,Cornellà UD,/Cornella
Cultural Leonesa,Cultural y Deportiva Leonesa,/Cultural-Deportiva-Leonesa
Deportivo,RC Deportivo,/Deportivo
Alavés,Deportivo Alavés,/Deportivo-Alaves-Femenino
Deportivo,RC Deportivo,/Deportivo-Femenino
Ebre,Ebre CD,/Ebro
Granollers,EC Granollers,/Ec-Granollers-Senior
Logroño,UD Logroño,/Edf-Logrono-Femenina
Eibar,SD Eibar,/Eibar
Eibar,SD Eibar,/Eibar-Femenino
Eixea,SD Eixea,/Ejea
Elx,Elx CF,/Elche
Elx,Elx CF,/Elche-Cf-Femeninno
Mataró,EF Mataró CE,/Escola-Futbol-Mataro-Cd
Espanyol,RCD Espanyol,/Espanyol
Espanyol B,RCD Espanyol B,/Espanyol-B
Espanyol B,RCD Espanyol B,/Espanyol-B-Femenino
Europa,CE Europa,/Europa-Femenino
Extremadura,Extremadura UD,/Extremadura-Ud
Andorra,FC Andorra,/Fc-Andorra-Senior
Barça,FC Barcelona,/Fc-Barcelona-Femenino
Barça,FC Barcelona,/Fc-Barcelona-Juvenil
Martinenc,FC Martinenc,/Fc-Martinenc-Senior
Santfeliuenc,Santfeliuenc FC,/Fc-Santfeliuenc
Figueres,UE Figueres,/Figueres
Fontsanta Fatjo,CD Fontsanta Fatjo,/Fontsanta-Fatjo-A-Femenino
Fuenlabrada,CF Fuenlabrada,/Fuenlabrada
Terrassa,Terrassa FC,/Fundacio-Terrassa-Futbol-Club-1906-A-Femenina
Fundación Albacete,Fundación Albacete,/Fundacion-Albacete-Femenino-Esp
Gandesa,CF Gandesa,/Gandesa
Gavà,CF Gavà,/Gava
Getafe,Getafe CF,/Getafe
Nàstic,Club Gimnàstic de Tarragona,/Gimnastic-Tarragona
Nàstic,Club Gimnàstic de Tarragona,/Gimnastic-Tarragona-Juvenil
Girona,FC Girona,/Girona-Fc
Girona B,FC Girona B,/Girona-Fc-B
Girona,FC Girona,/Girona-Fc-Femenino
Girona,Girona FC,/Girona-Fc-Juvenil
FE Grama,FE Grama,/Grama-A
Granada,Granada CF,/Granada
Granada,Granada CF,/Granada-Cf-Femenino
Guineueta,EE Guineueta CF,/Guineueta-Cf
Hèrcules,Hèrcules de Alicante CF,/Hercules
L'Hospitalet,CE L'Hospitalet,/Hospitalet
Osca,SD Osca,/Huesca
Osca B,SD Osca B,/Huesca-Sd-Senior
Eivissa,Eivissa UD,/Ibiza-Eivissa
CD Ibiza,CD Ibiza,/Ibiza-I-Pitiusas
Igualada,CF Igualada,/Igualada
Juan Grande,CD Juan Grande,/Juangrandre-Femenino
L'Escala,FC L'Escala,/L-Escala
Leganés,CD Leganés,/Leganes
Les Franqueses,CF Les Franqueses,/Les-Franqueses-Cf
Llevant,Llevant UD,/Levante
Atl. Llevant,Atletic Llevant UD,/Levante-B
Levante Las Planas,FC Levante Las Planas,/Levante-Las-Planas-Femenino
Llevant B,Llevant UD B,/Levante-Ud-B-Femenino-Esp
Llevant,Llevant UD,/Levante-Ud-Femenino
Linares,Linares Deportivo,/Linares-Deportivo
Linense,RB Linense,/Linense
Costa Brava,UE Costa Brava,/Llagostera
Costa Brava B,UE Costa Brava B,/Llagostera-B
Lleida,Lleida Esportiu,/Lleida
Lugo,CD Lugo,/Lugo
Madrid CFF B,Madrid CFF B,/Madrid-B-Femenino
Madrid CFF,Madrid CFF,/Madrid-Cf-Femenino
Màlaga,Màlaga CF,/Malaga
Mallorca,RCD Mallorca,/Mallorca
Manlleu,AEC Malleu,/Manlleu
Manresa,CE Manresa,/Manresa-Juvenil
AEM,AEM SE,/Maristes-Femenino
Martorell,Martorell CF,/Martorell
Mirandés,CD Mirandés,/Mirandes
Mollerussa,Mollerussa CFJ,/Mollerussa-Cf
Muntanyesa,CF Muntanyesa,/Montanesa
La Nucía,CF La Nucía,/Nucia
Numància,CD Numància,/Numancia
Oriola,Oriola CF,/Orihuela
Osasuna,CA Osasuna,/Osasuna
Oviedo Moderno,Oviedo Moderno CF,/Oviedo-Femenino-Femenino-B
Oviedo Moderno,Oviedo Moderno CF,/Oviedo-Moderno-Femenino
Palamós,Palamós CF,/Palamos-Cf
Palleja,CF Palleja,/Palleja-A-Femenino
Pardinyes,CF Pardinyes,/Pardinyes-Femenino
Parets,CF Parets,/Parets-Cf
Penya Deportiva,SCR Penya Deportiva,/Pena-Deportiva
Peralada,CF Peralada,/Peralada
Pobla Mafumet,CF Pobla de Mafumet,/Pobla-Mafumet
Ponferradina,SD Ponferradina,/Ponferradina-Sd
Pradejon,CD Pradejon,/Pradejon-Femenina
Prat,AE Prat,/Prat
Racing,Reial Racing Club,/Racing
Racing Ferrol,Racing Club Ferrol,/Racing-Club-Ferrol
Rapitenca,UE Rapitenca,/Rapitenca
Rayo Majadahonda,CF Rayo Majadahonda,/Rayo-Majadahonda
Rayo Vallecano,Rayo Vallecano,/Rayo-Vallecano
Rayo Vallecano,Rayo Vallecano,/Rayo-Vallecano-Femenino
Espanyol,RCD Espanyol,/Rcd-Espanyol-Femenino
Espanyol,RCD Espanyol,/Rcd-Espanyol-Juvenil
Mallorca,RCD Mallorca,/Rcd-Mallorca-Juvenil
Betis,Reial Betis,/Real-Betis-Balompie-Femenino
Betis B,Reial Betis B,/Real-Betis-Senior-Femenino
Reial Madrid,Reial Madrid CF,/Real-Madrid
Oviedo,Reial Oviedo,/Real-Oviedo
Reial Societat,Reial Societat,/Real-Sociedad
Reial Societat B,Reial Societat B,/Real-Sociedad-B
Reial Societat,Reial Societat,/Real-Sociedad-Futbol-Femenino
Irún,Reial Unió de Irún,/Real-Union-Club-Irun
Valladolid B,Reial Valladolid CF B,/Real-Valladolid-B
Saragossa,Reial Saragossa,/Real-Zaragoza
Saragossa,Reial Saragossa,/Real-Zaragoza-Juvenil
Reus,CF Reus Deportiu,/Reus
Riudoms,CD Riudoms,/Riudoms-Cd-A-Femenina
Reial Madrid B,Reial Madrid CF B,/Rm-Castilla
Rubí,UE Rubí,/Rubi
Sabadell,CD Sabadell FC,/Sabadell
Sabadell,CD Sabadell FC,/Sabadell-Ce-A-Juvenil
Sabadell Nord,CF Sabadell Nord,/Sabadell-Nord-Cf
San Cristóbal,CP San Cristóbal,/San-Cristobal
San Fernando,San Fernando CD,/San-Fernando-Huelva
Sant Andreu,UE Sant Andreu,/Sant-Andreu
Sant Cugat,Sant Cugat FC,/Sant-Cugat-Esport-Fc-Senior
At. Sant Just,Atletic Sant Just FC,/Sant-Just
Santa Teresa,CD Santa Teresa,/Santa-Teresa-Cd-Femenino
Santboià,FC Santboià,/Santboia
Sants,UE Sants,/Sants
Huelva,Recreativo de Huelva,/Sc-Huelva-Femenino
Formentera,SD Formentera,/Sd-Formentera
Osca,SD Osca,/Sd-Huesca-Femenino
Logroñés,SD Logroñés,/Sd-Logrones
Sevilla,Sevilla FC,/Sevilla
Sevilla B,Sevilla FC B,/Sevilla-B
Sevilla,Sevilla FC,/Sevilla-Fc-Femenino-Esp
Solsona,CF Solsona,/Solsona
Son Sardina,AD Son Sardina,/Son-Sardina-Femenino
Sporting,Reial Sporting,/Sporting-Gijon
Sporting,Reial Sporting,/Sporting-Gijon-Femenino
Casablanca,Stadium Casablanca,/Stadium-Casablanca-Femenino
Tarazona,SD Tarazona,/Tarazona
Tàrrega,UE Tàrrega,/Tarrega
Tenerife,CD Tenerife,/Tenerife
Terrassa,Terrassa FC,/Terrassa-Ii
Teruel,CD Teruel,/Teruel
Tona,UE Tona,/Tona-Ue
Tudelano,CD Tudelano,/Tudelano
St. Ildefons,UE Sant Ildefons,/U-E-Sant-Ildefons
Horta,UA Horta,/Ua-Horta-Senior
UCAM Murcia,UCAM Murcia,/Ucam-Murcia-C-F
Collerense,UD Collerense,/Ud-Collerense-Femenino
Cornellà,Cornellà UD,/Ud-Cornella-Juvenil
Granadilla B,UD Granadilla Tenerife B,/Ud-Granadilla-B-Femenina
Granadilla,UD Granadilla Tenerife,/Ud-Granadilla-Tenerife-Sur-Femenino
Logronyés,UD Logronyés,/Ud-Logrones
Montecarlo,UD Montecarlo,/Ud-Montecarlo-Juvenil
Las Palmas,UD Las Palmas,/Ud-Palmas
Sanse,UD Sanse,/Ud-Ss-Reyes
Tacuense,RU Tenerife Tacuense,/Ud-Tacuense-Femenino
Bellvitge,UD Unificacion Bellvitge,/Ud-Unificacion-Bellvitge-Juvenil
Viladecans,Viladecans UD,/Ud-Viladecans-Senior
Vista Alegre,UD Vista Alegre,/Ud-Vista-Alegre-Senior
Castelldefels,UE Castelldefels,/Ue-Castelldefels
La Jonquera,UE La Jonquera,/Ue-Jonquera-Senior
Olot,UE Olot,/Ue-Olot
Sant Andreu,UE Sant Andreu,/Ue-Sant-Andreu-Juvenil
Vic,UE Vic,/Ue-Vic
Llefia,Unificación Llefia CF,/Uni-Lleifia-Cf
València,València CF,/Valencia-Cf
València Mestalla,València Mestalla,/Valencia-Cf-B-Femenino
València,València CF,/Valencia-Cf-Femenino
València Mestalla,València Mestalla,/Valencia-Mestalla
Valladolid,Reial Valladolid CF,/Valladolid
Valls,Valls UE,/Valls-Ue
Vic Riuprimer,FC Vic Riuprimer REFO,/Vic-Riuprimer-Refo-Fc
Vic Riuprimer,FC Vic Riuprimer REFO,/Vic-Riuprimer-Refo-Futbol-Club-A-Femenina
Vilafranca,FC Vilafranca,/Vilafranca
Vilanova,CF Vilanova,/Vilanova-Geltru
Vilassar Mar,UE Vilassar de Mar,/Vilassar-Mar
Vila-real,Vila-real CF,/Villareal-Cf-Femenino
Vila-real,Vila-real CF,/Villarreal
Vila-real B,Vila-real CF B,/Villarreal-B
Zamora,Zamora CF,/Zamora
Saragossa CCF B,Saragossa CCF B,/Zaragoza-Cf-B-Femenino
Saragossa CCF,Saragossa CCF,/Zaragoza-Cf-Femenino
